salaire,anciennete,dettes,enfants,logement,pret_accorde
2897,5,407,1,propriétaire,Non
2389,10,2874,3,propriétaire,Non
3018,2,2373,1,propriétaire,Non
3718,7,3101,2,propriétaire,Oui
2312,2,461,1,locataire,Non
2312,13,2507,1,locataire,Non
3763,12,1765,4,locataire,Non
3113,12,2143,2,locataire,Non
2124,1,1776,0,locataire,Non
2934,12,2543,1,propriétaire,Non
2129,18,1837,0,propriétaire,Oui
2127,5,948,2,locataire,Non
2693,15,2086,1,locataire,Non
969,1,1785,4,locataire,Non
1120,7,1916,3,locataire,Non
2050,16,0,4,locataire,Non
1689,1,2682,4,locataire,Non
2751,9,1685,3,locataire,Non
1773,15,651,3,locataire,Non
1370,5,2922,3,propriétaire,Non
3672,1,2636,1,locataire,Non
2319,1,1672,0,locataire,Non
2554,12,847,0,locataire,Oui
1360,14,2178,3,locataire,Non
2064,1,2123,4,propriétaire,Non
2588,6,2924,2,propriétaire,Non
1579,2,1556,3,locataire,Non
2800,7,3194,4,propriétaire,Non
2019,13,1459,4,locataire,Non
2266,6,654,1,propriétaire,Oui
2018,20,867,1,locataire,Non
3981,6,1937,0,locataire,Oui
2489,0,1934,0,propriétaire,Non
1653,16,2327,2,propriétaire,Non
3158,8,1909,2,propriétaire,Oui
1523,20,2977,2,locataire,Non
2667,12,1738,2,locataire,Non
932,20,3,4,propriétaire,Non
1437,18,1878,4,locataire,Non
2657,20,0,0,locataire,Oui
3090,18,2271,1,locataire,Non
2637,16,3057,1,locataire,Non
2407,9,1013,3,locataire,Non
2259,9,3418,4,locataire,Non
1317,3,2842,2,locataire,Non
1924,7,3206,2,propriétaire,Non
2131,19,2189,3,locataire,Non
3345,19,1007,1,locataire,Oui
2774,17,2780,2,locataire,Non
1089,13,1375,1,propriétaire,Non
2759,17,2117,3,locataire,Non
2191,13,1828,1,propriétaire,Non
1958,19,3124,1,locataire,Non
2989,20,2730,1,propriétaire,Non
3324,14,1919,2,locataire,Non
3245,3,48,0,locataire,Oui
1828,12,1364,4,propriétaire,Non
2252,7,2704,1,propriétaire,Non
2765,17,2280,1,locataire,Non
3280,11,496,1,locataire,Oui
2116,13,193,0,locataire,Oui
2351,1,2195,3,propriétaire,Non
1614,17,942,2,locataire,Non
1543,1,1039,0,locataire,Non
3150,10,2672,1,locataire,Non
3584,8,3202,0,propriétaire,Oui
2442,11,1249,0,propriétaire,Oui
3302,16,1955,0,propriétaire,Oui
2789,14,1925,3,locataire,Non
1983,16,1835,4,propriétaire,Non
2789,17,2040,2,propriétaire,Non
3730,5,2756,3,propriétaire,Non
2471,16,1326,3,locataire,Non
3751,17,474,4,locataire,Oui
404,7,3690,3,propriétaire,Non
3157,8,3089,0,locataire,Oui
2569,5,896,0,locataire,Non
2260,4,2135,1,propriétaire,Non
2573,11,3010,3,propriétaire,Non
909,10,2749,1,propriétaire,Non
2324,0,2462,2,propriétaire,Non
2785,10,1829,0,locataire,Non
3682,18,3727,2,locataire,Non
2085,8,2220,4,locataire,Non
1853,1,1485,0,locataire,Non
2098,11,2871,2,locataire,Non
3232,3,2096,4,locataire,Non
2763,3,2349,2,locataire,Non
2076,17,2203,4,propriétaire,Non
2910,14,2496,4,propriétaire,Non
2577,18,1021,0,propriétaire,Oui
3274,12,548,1,propriétaire,Oui
1938,18,3434,4,propriétaire,Non
2237,16,2249,4,propriétaire,Non
2186,5,2770,0,propriétaire,Non
1329,15,240,1,propriétaire,Non
2736,11,3066,3,propriétaire,Non
2708,18,1478,3,propriétaire,Oui
2504,4,1193,1,locataire,Non
2312,16,1936,2,locataire,Non
1367,0,1022,0,locataire,Non
2163,9,1998,1,locataire,Non
2225,14,1863,3,locataire,Non
1858,20,3060,4,locataire,Non
2370,20,3513,3,locataire,Non
2823,10,3481,4,locataire,Non
4008,12,0,0,propriétaire,Oui
2639,4,1064,4,locataire,Non
2706,0,0,1,propriétaire,Non
2440,11,806,4,propriétaire,Oui
964,10,1350,2,locataire,Non
2478,16,2410,1,propriétaire,Non
2548,3,1480,0,locataire,Non
4470,14,1507,1,locataire,Non
2346,8,2181,2,locataire,Non
2741,20,290,0,locataire,Oui
2472,19,1161,3,locataire,Non
1565,18,1496,2,locataire,Non
3414,18,1797,0,locataire,Oui
3101,11,2076,4,locataire,Non
3132,4,3500,1,locataire,Non
1772,9,2908,0,propriétaire,Non
3622,16,1230,1,locataire,Oui
1378,4,1738,4,locataire,Non
2969,15,1670,0,locataire,Non
4252,6,1485,3,locataire,Oui
1707,8,2272,2,locataire,Non
2046,2,140,0,propriétaire,Oui
2579,14,2880,4,locataire,Non
2097,15,3693,0,propriétaire,Oui
1259,17,1730,1,propriétaire,Non
2554,13,1710,0,locataire,Non
1650,2,2157,3,locataire,Non
2878,11,3019,0,propriétaire,Oui
1764,8,1675,2,propriétaire,Non
3739,6,2933,0,locataire,Oui
1873,8,2488,1,propriétaire,Non
2242,12,4361,0,propriétaire,Oui
3150,17,1671,3,locataire,Non
1515,4,23,4,propriétaire,Non
2681,12,567,0,locataire,Oui
3545,3,2011,0,locataire,Non
1214,1,3027,2,propriétaire,Non
2647,15,1347,3,propriétaire,Oui
2707,8,1769,4,locataire,Non
3125,8,2684,1,locataire,Non
1510,5,1034,0,propriétaire,Non
1443,10,1388,4,propriétaire,Non
2917,0,832,1,propriétaire,Non
2737,3,3178,3,propriétaire,Non
2700,12,3541,3,propriétaire,Non
2777,12,420,4,locataire,Non
1955,12,1857,1,locataire,Non
2685,1,3407,3,locataire,Non
2734,8,2398,4,propriétaire,Non
1928,7,1510,3,propriétaire,Non
3992,6,453,3,locataire,Oui
2879,3,3152,3,locataire,Non
1546,17,2360,2,locataire,Non
3025,2,527,1,locataire,Non
1720,5,3189,4,locataire,Non
3129,11,399,4,locataire,Oui
3426,11,1779,1,locataire,Non
1843,20,1735,1,locataire,Non
3270,7,3618,1,locataire,Non
2830,0,1738,1,locataire,Non
3157,3,1735,0,propriétaire,Oui
4017,20,636,4,locataire,Oui
2303,10,1359,0,propriétaire,Oui
1897,2,1182,3,propriétaire,Non
1788,12,1234,3,locataire,Non
1847,16,2006,4,locataire,Non
2438,9,0,3,propriétaire,Oui
2772,20,489,1,propriétaire,Oui
2721,11,1888,0,propriétaire,Oui
3161,14,2121,1,propriétaire,Oui
2510,20,1766,3,locataire,Non
3662,9,1959,0,locataire,Oui
2288,13,1590,1,locataire,Non
4676,12,1981,4,locataire,Non
3000,4,2434,1,locataire,Non
1814,5,2427,3,propriétaire,Non
1643,1,1311,0,locataire,Non
2885,16,2915,4,locataire,Non
2321,3,2157,0,propriétaire,Non
3071,13,3232,4,propriétaire,Oui
2878,9,3432,0,locataire,Non
2441,2,557,3,propriétaire,Non
1822,2,1140,4,propriétaire,Non
1288,14,2813,2,locataire,Non
2142,5,335,0,locataire,Non
3185,16,3420,0,locataire,Oui
2671,11,1656,1,locataire,Non
1503,19,2575,4,locataire,Non
2638,10,1883,2,propriétaire,Non
2808,3,607,3,propriétaire,Non
1792,5,3055,1,propriétaire,Non
2622,0,4750,2,propriétaire,Non
2546,19,1484,4,propriétaire,Oui
1585,15,1677,2,locataire,Non
2786,14,0,0,locataire,Oui
2948,16,3351,0,propriétaire,Oui
3366,7,2911,1,locataire,Non
3343,11,266,4,locataire,Oui
1397,20,0,4,propriétaire,Non
1749,9,50,2,propriétaire,Non
2912,14,2645,1,locataire,Non
2911,8,2744,4,propriétaire,Non
2912,1,1076,0,locataire,Non
5582,4,2499,2,propriétaire,Non
2956,5,2158,3,locataire,Non
3408,6,1632,0,propriétaire,Oui
3263,20,2970,1,locataire,Non
3021,0,795,4,propriétaire,Oui
2247,6,3147,0,locataire,Non
3107,19,1271,3,locataire,Oui
1881,11,3781,3,locataire,Non
2310,15,994,1,locataire,Non
2111,15,1648,0,locataire,Non
2565,10,2058,2,locataire,Non
4351,20,2052,0,propriétaire,Oui
1006,3,2490,3,propriétaire,Non
3049,12,714,1,locataire,Oui
1209,6,1962,1,propriétaire,Non
2122,3,2138,2,locataire,Non
3371,14,1472,1,locataire,Oui
2551,18,2404,1,locataire,Non
1637,8,653,1,locataire,Non
1927,10,1673,1,locataire,Non
3043,7,1246,1,propriétaire,Oui
1915,0,1676,3,locataire,Non
2673,7,3447,0,locataire,Non
2536,12,3466,4,locataire,Non
1978,3,3270,1,propriétaire,Non
4215,7,1537,4,propriétaire,Oui
3007,2,2907,4,propriétaire,Non
879,8,2112,3,propriétaire,Non
2649,1,2045,1,propriétaire,Non
1970,1,1922,4,propriétaire,Non
3181,12,3758,1,locataire,Non
1865,14,3365,2,propriétaire,Non
2408,11,2744,2,locataire,Non
2903,3,1829,2,propriétaire,Non
3192,7,2039,4,propriétaire,Oui
1539,8,2530,2,propriétaire,Non
2232,4,1478,3,locataire,Non
2120,19,2938,3,propriétaire,Non
1977,17,1078,4,propriétaire,Non
3912,10,2391,1,locataire,Non
2823,14,0,0,locataire,Oui
1491,8,1449,1,propriétaire,Non
3234,16,4077,1,propriétaire,Oui
4197,11,3036,1,locataire,Non
3325,6,3535,1,locataire,Non
1284,9,1332,0,locataire,Non
2112,9,2103,2,locataire,Non
3513,12,3281,1,propriétaire,Oui
1933,18,2633,3,propriétaire,Non
2855,10,2508,4,propriétaire,Non
3119,12,3630,4,locataire,Non
1758,20,959,3,propriétaire,Non
2452,7,1815,1,locataire,Non
-93,7,245,0,locataire,Non
1680,3,904,2,locataire,Non
2297,14,3074,4,locataire,Non
1501,10,1082,2,locataire,Non
3805,10,2735,0,locataire,Oui
1355,0,3658,4,locataire,Non
2147,16,1822,2,locataire,Non
2604,14,2519,0,propriétaire,Oui
3653,19,2743,2,locataire,Non
1351,5,778,1,propriétaire,Non
3430,14,1383,0,locataire,Oui
2508,8,996,2,propriétaire,Oui
1714,13,1463,1,propriétaire,Non
2869,17,2716,1,propriétaire,Non
2659,16,1404,0,propriétaire,Oui
